disease_id,disease_name
804,Ryip
805,Mies
806,Chos
807,Eron
808,Roer
809,Naer
810,Shen
811,Cold
812,Syrs
813,Maes
814,Aner
815,Mion
816,Mrmd
817,Brrk
818,Raon
819,Cyre
820,Maor
821,Dees
822,Jane
823,Thll
824,Joth
825,Beon
826,Saen
827,Laez
828,Pere
829,Erdy
830,Kats
831,Dong
832,Elan
833,Jaen
834,Errs
835,Erod
836,Jare
837,Stam
838,Weon
839,Tiam
840,Jaan
841,Saes
842,Mies
843,Kegs
844,Chne
845,Jale
846,Tint
847,Rion
848,Stke
849,With
850,Gals
851,Naez
852,Tres
853,Kaon
854,Kell
855,Jeon
856,Alle
857,Alss
858,Brox
859,Droa
860,Meon
861,Brda
862,Kier
863,Alde
864,Abch
865,Girr
866,Jaez
867,Amas
868,Cral
869,Amas
870,Soor
871,Amon
872,Mise
873,Jora
874,Lare
875,Dend
876,Kaon
877,Loan
878,Toen
879,With
880,Saez
881,Cark
882,Liod
883,Dems
884,Juez
885,Daay
886,Mion
887,Juox
888,Chry
889,Anke
890,Sews
891,Albb
892,Phms
893,Mira
894,Mamb
895,Mivm
896,Anre
897,Daon
898,Meke
899,Miez
900,Rode
901,Lads
902,Kert
903,Deez
904,Goer
905,Evll
906,Bees
907,Jees
908,Rier
909,Jess
910,Kaey
911,Jant
912,Chck
913,Chez
914,Paes
915,Mier
916,Weth
917,Lort
918,Maay
919,Mris
920,Than
921,Haes
922,Jock
923,Crey
924,Maes
925,Mier
926,Juon
927,Mong
928,Keon
929,Deon
930,Jups
931,Shza
932,Rain
933,Cang
934,Jory
935,Nice
936,Sher
937,Anon
938,Done
939,Daon
940,Ryon
941,Stng
942,Jort
943,Drez
944,Loez
945,Sett
946,Maez
947,Erig
948,Meee
949,Jeer
950,Lals
951,Joch
952,Roes
953,Heth
954,Saer
955,Dery
956,Eran
957,Dryd
958,Miop
959,Miht
960,Peth
961,Jiis
962,Barr
963,Daos
964,Maia
965,Jeis
966,Coan
967,Jian
968,Suco
969,Suez
970,Ades
971,Joer
972,Amis
973,Chlo
974,Rale
975,Shez
976,Alra
977,Mian
978,Jane
979,Wion
980,Kies
981,Elis
982,Raer
983,Jady
984,Taez
985,Paas
986,Msuz
987,Zans
988,Doll
989,Mran
990,Stox
991,Jaez
992,Meon
993,Joth
994,Bran
995,Cyrd
996,Vahy
997,Kese
998,Emer
999,Jeox
1000,Rene
1001,Scmd
1002,Erks
1003,Jons
1004,Aank
1005,Brns
1006,Brez
1007,Kant
1008,Sher
1009,Saan
1010,Juer
1011,Gris
1012,Chwn
1013,Cath
1014,Anmb
1015,Mier
1016,Tong
1017,Maon
1018,Deas
1019,Tier
1020,Kria
1021,Lads
1022,Daey
1023,Jaes
1024,Jert
1025,Gend
1026,Waer
1027,Edez
1028,Caon
1029,Loth
1030,Joez
1031,Aper
1032,Jamd
1033,Jans
1034,Heon
1035,Maez
1036,Nion
1037,Wier
1038,Judy
1039,Roer
1040,Tild
1041,Mihn
1042,Jery
1043,Emin
1044,Doez
1045,Rild
1046,Kaee
1047,Daon
1048,Land
1049,Jaer
1050,Jaer
1051,Drrd
1052,Stes
1053,Kees
1054,Shls
1055,Daen
1056,Sase
1057,Batu
1058,Sury
1059,Hemd
1060,Ters
1061,Scon
1062,Bras
1063,Dens
1064,Juer
1065,Amez
1066,Alez
1067,Adon
1068,Alez
1069,Toer
1070,Brnt
1071,Jaey
1072,Brer
1073,Kier
1074,Jeas
1075,Joty
1076,Rong
1077,Weor
1078,Roas
1079,Tiey
1080,Evis
1081,Alez
1082,Toho
1083,Wion
1084,Krll
1085,Looy
1086,Deis
1087,Riox
1088,Lion
1089,Nier
1090,Saez
1091,Toes
1092,Adsh
1093,Meer
1094,Amer
1095,Ster
1096,Juto
1097,Vaer
1098,Kamd
1099,Dart
1100,Heon
1101,Cora
1102,Jown
1103,Chon
1104,Maez
1105,Jece
1106,Mins
1107,Maer
1108,Raer
1109,Sall
1110,Raon
1111,Aner
1112,Chrs
1113,Dara
1114,Anwn
1115,Rand
1116,Liwn
1117,Mron
1118,Ciro
1119,Alrk
1120,Nils
1121,Pall
1122,Laon
1123,Brle
1124,Sary
1125,Paez
1126,Riis
1127,Joon
1128,Emth
1129,Jerr
1130,Anon
1131,Shle
1132,Daez
1133,Adia
1134,Sall
1135,Jois
1136,Naga
1137,Mass
1138,Jamd
1139,Alte
1140,Adne
1141,Joll
1142,Lons
1143,Reor
1144,Joon
1145,Nias
1146,Mies
1147,Tiza
1148,Adls
1149,Amon
1150,Joda
1151,Laza
1152,Mitz
1153,Mirt
1154,Ster
1155,Jath
1156,Joll
1157,Tace
1158,Maes
1159,Joch
1160,Jaon
1161,Keon
1162,Joon
1163,Joly
1164,Erez
1165,Jent
1166,Ryez
1167,Emll
1168,Maer
1169,Eres
1170,Cyil
1171,Deng
1172,Frid
1173,Stez
1174,Maon
1175,Math
1176,Wits
1177,Tiez
1178,Doey
1179,Juey
1180,Jois
1181,Raon
1182,Lies
1183,Jaon
1184,Teos
1185,Joen
1186,Stas
1187,Wion
1188,Jene
1189,Shes
1190,Saer
1191,Joer
1192,Juda
1193,Syis
1194,Saez
1195,Ryis
1196,Jeda
1197,Jore
1198,Clod
1199,Amer
1200,Vaay
1201,Brer
1202,Caon
1203,Dawn
1204,Cods
1205,Waon
1206,Maon
1207,Seta
1208,Kawe
1209,Beey
1210,Maez
1211,Alht
1212,Anes
1213,Jott
1214,Kere
1215,Daez
1216,Sais
1217,Keon
1218,Jano
1219,Kary
1220,Auon
1221,Ma v
1222,Doon
1223,Luan
1224,Mill
1225,Luds
1226,Chld
1227,Emon
1228,Roey
1229,Rath
1230,Kero
1231,Tran
1232,Deez
1233,Drll
1234,Jore
1235,Daer
1236,Gren
1237,Chay
1238,Line
1239,Roon
1240,Narp
1241,Heon
1242,Anes
1243,Amke
1244,Vaor
1245,Alke
1246,Cars
1247,Shon
1248,Juez
1249,Scan
1250,Mirk
1251,Jeth
1252,Cais
1253,Jals
1254,Liht
1255,Roen
1256,Amia
1257,Luim
1258,Miez
1259,Dios
1260,Ream
1261,Alrd
1262,Jaes
1263,Rots
1264,Maer
1265,Dams
1266,Gell
1267,Brll
1268,Surd
1269,Adds
1270,Haee
1271,Daon
1272,Jeis
1273,Paen
1274,Amah
1275,Elon
1276,Krez
1277,Stes
1278,Reon
1279,Coow
1280,Niwn
1281,Bans
1282,Drtt
1283,Jais
1284,Stng
1285,Liez
1286,Kion
1287,Vies
1288,Suvm
1289,Ston
1290,Jems
1291,Lepp
1292,Laor
1293,Anrd
1294,Trng
1295,Msez
1296,Reel
1297,Mare
1298,Kaer
1299,Mall
1300,Liis
1301,Ison
1302,Emza
1303,Mris
1304,Ryan
1305,Jong
1306,Mion
1307,Jull
1308,Shod
1309,Deon
1310,Miel
1311,Deon
1312,Emss
1313,Rith
1314,Kele
1315,Maez
1316,Dabb
1317,Limd
1318,Kera
1319,Rors
1320,Paid
1321,Chls
1322,Chve
1323,Saon
1324,Anes
1325,Paia
1326,Kane
1327,Anay
1328,Mion
1329,Jaer
1330,Sher
1331,Bres
1332,Rose
1333,Shay
1334,Cons
1335,Laes
1336,Crer
1337,Zaor
1338,Jeks
1339,Mims
1340,Jeks
1341,Chtt
1342,Trth
1343,Jain
1344,Anod
1345,Bria
1346,Pain
1347,Deon
1348,Jaey
1349,Jeen
1350,Dano
1351,Vaer
1352,Dirs
1353,Aser
1354,Sall
1355,Shon
1356,Auee
1357,Dion
1358,Roan
1359,Amer
1360,Tick
1361,Thle
1362,Niks
1363,Anon
1364,Tene
1365,Vins
1366,Ryan
1367,Meon
1368,Erds
1369,Dase
1370,Anrd
1371,Joer
1372,Keos
1373,Rior
1374,Strt
1375,Dens
1376,Jale
1377,Brng
1378,Riez
1379,Elll
1380,Alrk
1381,Tron
1382,Sath
1383,Bron
1384,Gers
1385,Roll
1386,Alor
1387,Jods
1388,Jack
1389,Hams
1390,Sava
1391,Maey
1392,Juan
1393,Kady
1394,Joge
1395,Tiam
1396,Zaez
1397,Jell
1398,Gwez
1399,Stll
1400,Lawn
1401,Bram
1402,Amey
1403,Jaun
1404,Ryon
1405,Mais
1406,Vedt
1407,Tiez
1408,Mare
1409,Mill
1410,Shng
1411,Royd
1412,Jard
1413,Wike
1414,Kach
1415,Kegs
1416,Mion
1417,Auee
1418,Thdo
1419,Jemd
1420,Joer
1421,Ryon
1422,Bror
1423,Aner
1424,Lien
1425,Jork
1426,Maza
1427,Tiis
1428,Beth
1429,Maes
1430,Stls
1431,Jace
1432,Hall
1433,Brny
1434,Jeon
1435,Mean
1436,Niez
1437,Nooz
1438,Edom
1439,Gaon
1440,Raez
1441,Trer
1442,Jurd
1443,Rana
1444,Deno
1445,Sare
1446,Ketz
1447,Gers
1448,Jane
1449,Ring
1450,Peer
1451,Sahd
1452,Chrk
1453,Heay
1454,Niey
1455,Joon
1456,Anez
1457,Rier
1458,Jams
1459,Jaer
1460,Jaht
1461,Tian
1462,Coll
1463,Robb
1464,Mems
1465,Maox
1466,Kaon
1467,Iaal
1468,Miia
1469,Kiry
1470,Geoy
1471,Kice
1472,Jaes
1473,Chia
1474,Gein
1475,Rymd
1476,Anan
1477,Krps
1478,Kaen
1479,Maer
1480,Kaey
1481,Lyon
1482,Jean
1483,Miee
1484,Baan
1485,Jals
1486,Jems
1487,Ales
1488,Joer
1489,Brhd
1490,Auss
1491,Brez
1492,Lais
1493,Durt
1494,Stey
1495,Jeay
1496,Roho
1497,Dars
1498,Rohn
1499,Maon
1500,Tean
1501,Caks
1502,Lina
1503,Mrer
1504,Suon
1505,Nier
1506,Trey
1507,Mirs
1508,Maes
1509,Nate
1510,Aser
1511,Brrs
1512,Datt
1513,Pang
1514,Aain
1515,Mise
1516,Call
1517,Call
1518,Dord
1519,Aper
1520,Maby
1521,Jaos
1522,Niez
1523,Rors
1524,Jeel
1525,Thdd
1526,Laia
1527,Haer
1528,Jary
1529,Ritt
1530,Miey
1531,Tron
1532,Stre
1533,Mion
1534,Maen
1535,Mims
1536,Joms
1537,Joas
1538,Dond
1539,Jaer
1540,Will
1541,Phas
1542,Stes
1543,Asrd
1544,Jova
1545,Bais
1546,Heon
1547,Kyht
1548,Jart
1549,Naro
1550,Jean
1551,Kece
1552,Ries
1553,Momd
1554,Suly
1555,Kath
1556,Deon
1557,Keis
1558,Chen
1559,Saer
1560,Daer
1561,Kine
1562,Drer
1563,Mies
1564,Mass
1565,Phis
1566,Shsa
1567,Chld
1568,Jain
1569,Maer
1570,Meyd
1571,Miis
1572,Tyes
1573,Mito
1574,Kaly
1575,Krlf
1576,Keor
1577,Elra
1578,Jerd
1579,Haon
1580,Tirs
1581,Thce
1582,Jans
1583,Anin
1584,Kray
1585,Pall
1586,Scon
1587,Niez
1588,Jent
1589,Dads
1590,Coor
1591,Keia
1592,Nine
1593,Jeth
1594,Fean
1595,Daan
1596,Chne
1597,Aner
1598,Rors
1599,Miam
1600,Rian
1601,Trey
1602,Jall
1603,Tall
1604,Keam
1605,Lean
1606,Roon
1607,Laon
1608,Miez
1609,Beon
1610,Chis
1611,Andt
1612,Triz
1613,Rice
1614,Ader
1615,Kece
1616,Stld
1617,Chez
1618,Emtz
1619,Haks
1620,Mird
1621,Mion
1622,Cyis
1623,Suoy
1624,Seng
1625,Whrt
1626,Vins
1627,Mier
1628,Haas
1629,Shon
1630,Trey
1631,Jena
1632,Lion
1633,Juks
1634,Miss
1635,Alon
1636,Vaor
1637,Alss
1638,Apar
1639,Kaon
1640,Reen
1641,Mias
1642,Doth
1643,Paer
1644,Roiv
1645,Suam
1646,Stns
1647,Mald
1648,Loht
1649,Joel
1650,Dala
1651,Nina
1652,Jaer
1653,Ryds
1654,Beon
1655,Juon
1656,Pais
1657,Geon
1658,Memd
1659,Anez
1660,Jete
1661,Kawn
1662,Jaer
1663,Eler
1664,Keen
1665,Saer
1666,Rion
1667,Alon
1668,Kill
1669,Maen
1670,Amng
1671,Mine
1672,Meon
1673,Brns
1674,Rots
1675,Jone
1676,Jees
1677,Vell
1678,Jaon
1679,Joon
1680,Dans
1681,Moms
1682,Derk
1683,Juch
1684,Miis
1685,Jads
1686,Mrer
1687,Grnt
1688,Anen
1689,Brnn
1690,Hoth
1691,Kele
1692,Rert
1693,Kiez
1694,Crre
1695,Maan
1696,Dyer
1697,Joan
1698,Alon
1699,Meon
1700,Jong
1701,Roor
1702,Paan
1703,Maon
1704,Anes
1705,Calf
1706,Bron
1707,Joon
1708,Clan
1709,Kaon
1710,Coks
1711,Tiry
1712,Shmd
1713,Daez
1714,Jeta
1715,Bren
1716,Jeez
1717,Chls
1718,Brdy
1719,Dois
1720,Alia
1721,Doll
1722,Lyto
1723,Jaon
1724,Deds
1725,Chhd
1726,Jais
1727,Erll
1728,Dary
1729,Jaes
1730,Pedy
1731,Keam
1732,Scll
1733,Arez
1734,Caes
1735,Chey
1736,Mies
1737,Amth
1738,Jeer
1739,Gaon
1740,Shia
1741,Mall
1742,Eram
1743,Juen
1744,Teer
1745,Mair
1746,Chtt
1747,Caks
1748,Joan
1749,Deck
1750,Brne
1751,Joms
1752,Dedd
1753,Beis
1754,Ryon
1755,Raez
1756,Hedt
1757,Choe
1758,Saen
1759,Chwn
1760,Vais
1761,Deia
1762,Chll
1763,Ande
1764,Emer
1765,Kron
1766,Eras
1767,Maez
1768,Jerd
1769,Mian
1770,Aner
1771,Phrd
1772,Thon
1773,Joee
1774,Eron
1775,Caer
1776,Caen
1777,Eaes
1778,Asor
1779,Brds
1780,Lier
1781,Line
1782,Mier
1783,Eden
1784,Jaon
1785,Jath
1786,Karo
1787,Jaes
1788,Ster
1789,Mirs
1790,Jeez
1791,Cots
1792,Vies
1793,Luyd
1794,Laon
1795,Mill
1796,Jios
1797,Liez
1798,Alrd
1799,Aaan
1800,Chis
1801,Caen
1802,Faer
1803,Jonn
1804,Paee
1805,Coez
1806,Stne
1807,Main
1808,Scna
1809,Hehd
1810,Deey
1811,Brke
1812,Mart
1813,Deke
1814,Jert
1815,Jaer
1816,Kams
1817,Jaii
1818,Mies
1819,Broz
1820,Cans
1821,Raon
1822,Erke
1823,Jein
1824,Heen
1825,Tyce
1826,Doll
1827,Mion
1828,Mier
1829,Elle
1830,Kras
1831,Coon
1832,Daer
1833,Kitt
1834,Brhy
1835,Bree
1836,Miwn
1837,Joon
1838,Kawe
1839,Make
1840,Deon
1841,Rees
1842,Cote
1843,Aath
1844,Miro
1845,Jong
1846,Wiis
1847,Daay
1848,Maen
1849,Saon
1850,Tioz
1851,Rown
1852,Maee
1853,Jell
1854,Joho
1855,Ryer
1856,Mary
1857,Shon
1858,Hees
1859,Maer
1860,Joes
1861,Dood
1862,Mans
1863,Chrr
1864,Jeon
1865,Miwn
1866,Cryd
1867,Jeon
1868,Mren
1869,Jeor
1870,Mron
1871,Join
1872,Mens
1873,Part
1874,Rior
1875,Croi
1876,Bron
1877,Zath
1878,Saey
1879,Nady
1880,Lins
1881,Cain
1882,Scll
1883,Rims
1884,Jioe
1885,Layo
1886,Path
1887,Nies
1888,Daon
1889,Anon
1890,Chon
1891,Gaon
1892,Eung
1893,Shng
1894,Joce
1895,Tiht
1896,Joll
1897,Jeez
1898,Anph
1899,Jott
1900,Tyez
1901,Chey
1902,Wier
1903,Ving
1904,Jund
1905,Seds
1906,Thon
1907,Reon
1908,Anas
1909,Jaon
1910,Anon
1911,Krso
1912,Datz
1913,Stim
1914,Dady
1915,Jaer
1916,Daon
1917,Jaey
1918,Jaer
1919,Jeey
1920,Nier
1921,Keii
1922,Eron
1923,Laey
1924,Kell
1925,Mier
1926,Asan
1927,Daer
1928,Weon
1929,Sass
1930,Dims
1931,Rorr
1932,Jach
1933,Caan
1934,Glyd
1935,Elad
1936,Paer
1937,Rire
1938,Jeer
1939,Alll
1940,Jor.
1941,Crth
1942,Mavm
1943,Doer
1944,Laey
1945,Rers
1946,Naon
1947,Mion
1948,Bece
1949,Kaia
1950,Dais
1951,Mell
1952,Sams
1953,Stth
1954,Coez
1955,Hell
1956,Elez
1957,Dar.
1958,Jows
1959,Deon
1960,Roth
1961,Miks
1962,Thlo
1963,Wemd
1964,Caer
1965,Rote
1966,Mock
1967,Naor
1968,Daer
1969,Asin
1970,Olez
1971,Jeer
1972,Vark
1973,Sciz
1974,Caen
1975,Heon
1976,Kewn
1977,Teon
1978,Ermd
1979,Niez
1980,Layd
1981,Joon
1982,Tril
1983,Brng
1984,Jean
1985,Keon
1986,Ches
1987,Mave
1988,Jais
1989,Juuz
1990,Mimd
1991,Gare
1992,Chbs
1993,Wall
1994,Anon
1995,Vibs
1996,Maod
1997,Jerd
1998,Apis
1999,Alin
