hospital_id,hospital_name,location,country
0,"Webb, Johnston and Long","597 Rodriguez Harbor Suite 206
South Gwendolynborough, CO 31550",Guam
1,Swanson and Sons,"608 Melissa Villages
Alanview, NM 48088",Iraq
2,Anderson Inc,"45283 Jeanette Islands Suite 841
New Christophermouth, NC 63121",American Samoa
3,"Carlson, Gomez and Scott","908 Geoffrey Canyon
Jamieburgh, IL 11783",Spain
4,Harris-Walker,"091 Cathy Crossing Apt. 655
West Maria, WI 43324",Mongolia
5,Martinez and Sons,"793 Bryant Knoll Suite 664
Port Bethany, NJ 41880",Sao Tome and Principe
6,Johnson PLC,"USNS Burke
FPO AE 90224",Dominica
7,"Lamb, Blankenship and Davis","5536 Tina Plains Apt. 475
Clarkehaven, OK 62766",Marshall Islands
8,"Allen, May and Davis","05270 Alexandra River
North Nathanshire, WI 70524",Uruguay
9,Gonzalez-Martin,"USNV Blair
FPO AP 69435",Macao
10,Thompson-Nichols,"484 Gabrielle Mills
Lake Michael, CT 83057",Singapore
11,Singleton LLC,"91148 Amanda Radial Apt. 212
Heatherborough, NV 27642",Saint Lucia
12,Donaldson Ltd,"843 Andrew Lodge Apt. 585
Travistown, CA 27895",Estonia
13,Cook-Holland,"907 Riley Keys
Michaelstad, ME 33790",South Africa
14,"Johnson, Bell and Dougherty","7641 Davidson Islands Apt. 673
South Melanie, OR 38688",Ukraine
15,Yang PLC,"485 Foster Dam
Danielberg, GA 16725",Paraguay
16,Rice Inc,"Unit 3599 Box 9392
DPO AP 83834",United Arab Emirates
17,Smith-Ramirez,"289 James Park Apt. 186
East Sherry, NM 88926",Uruguay
18,Harris Group,"6298 Moore Course
Spencehaven, OK 66310",Ghana
19,Pacheco-Romero,"721 Richardson Parkway
North Lisa, MO 48190",Turks and Caicos Islands
20,Gomez-Miller,"321 Sarah Extension
South Josephstad, ID 21871",Dominican Republic
21,Schmitt Inc,"1379 Garcia Ports
Christinaborough, GA 81821",Cote d'Ivoire
22,Cruz-Robertson,"447 Barbara Springs
Matthewsland, WV 81368",Svalbard & Jan Mayen Islands
23,Bennett-Friedman,"26974 Rodney Plains Suite 050
North Catherine, WY 32499",Sierra Leone
24,Rodriguez-Young,"374 Tyler Green
Lake Robynmouth, MA 07564",Lithuania
25,Molina and Sons,"80635 Adams Inlet
East Jorge, WA 97303",Bahrain
26,"Parker, Terry and Park","3120 Deborah Locks Apt. 363
Beckerport, AR 16059",Yemen
27,Potter-Cunningham,"1198 Richardson Expressway Apt. 219
Kathrynfort, VT 67001",Saint Pierre and Miquelon
28,"Walker, Boyd and Sanchez","1387 Jill Crescent Apt. 588
Hendricksport, WI 76493",Pakistan
29,"Castro, Moore and Williams","Unit 8360 Box 6472
DPO AP 40918",Nigeria
30,Anderson-Wright,"723 Ho Avenue Suite 835
New Sarah, RI 82461",Finland
31,Wolfe Ltd,"902 Baker Turnpike Apt. 184
Thomasstad, KS 65033",Japan
32,Smith-Simmons,"693 Leslie Pass
Elizabethfort, DC 85335",Somalia
33,"Gillespie, Carter and Hale","79100 Howell Fall Apt. 119
New Robertmouth, TN 22779",Israel
